Test size = 10
Testing BOOST_STACK
PRODUCE ITEM 4
CONSUME ITEM 0
CONSUME ITEM 7
CONSUME ITEM 3
PRODUCE ITEM 36
CONSUME ITEM 36
CONSUME ITEM 5
CONSUME ITEM 1
PRODUCE ITEM 68
CONSUME ITEM 68
PRODUCE ITEM 5
PRODUCE ITEM 13
PRODUCE ITEM 21
PRODUCE ITEM 29
CONSUME ITEM 27
PRODUCE ITEM 45
PRODUCE ITEM 53
CONSUME ITEM 74
PRODUCE ITEM 69
CONSUME ITEM 65
PRODUCE ITEM 6
CONSUME ITEM 10
CONSUME ITEM 18
CONSUME ITEM 2
CONSUME ITEM 8
CONSUME ITEM 31
CONSUME ITEM 50
CONSUME ITEM 55
PRODUCE ITEM 70
PRODUCE ITEM 78
PRODUCE ITEM 7
CONSUME ITEM 13
CONSUME ITEM 9
PRODUCE ITEM 31
PRODUCE ITEM 39
PRODUCE ITEM 47
PRODUCE ITEM 55
PRODUCE ITEM 63
CONSUME ITEM 70
CONSUME ITEM 45
PRODUCE ITEM 0
PRODUCE ITEM 8
PRODUCE ITEM 16
CONSUME ITEM 29
CONSUME ITEM 58
CONSUME ITEM 16
PRODUCE ITEM 48
CONSUME ITEM 53
PRODUCE ITEM 64
CONSUME ITEM 17
PRODUCE ITEM 1
PRODUCE ITEM 9
PRODUCE ITEM 17
CONSUME ITEM 47
PRODUCE ITEM 33
CONSUME ITEM 48
PRODUCE ITEM 49
CONSUME ITEM 78
PRODUCE ITEM 65
PRODUCE ITEM 73
PRODUCE ITEM 2
PRODUCE ITEM 10
PRODUCE ITEM 18
CONSUME ITEM 6
CONSUME ITEM 4
CONSUME ITEM 11
PRODUCE ITEM 50
PRODUCE ITEM 58
CONSUME ITEM 33
PRODUCE ITEM 74
PRODUCE ITEM 3
PRODUCE ITEM 11
CONSUME ITEM 21
PRODUCE ITEM 27
CONSUME ITEM 39
CONSUME ITEM 49
CONSUME ITEM 63
CONSUME ITEM 64
PRODUCE ITEM 67
PRODUCE ITEM 75
PRODUCE ITEM 4
CONSUME ITEM 0
CONSUME ITEM 7
CONSUME ITEM 3
PRODUCE ITEM 36
CONSUME ITEM 36
CONSUME ITEM 5
CONSUME ITEM 1
PRODUCE ITEM 68
CONSUME ITEM 68
PRODUCE ITEM 5
PRODUCE ITEM 13
PRODUCE ITEM 21
PRODUCE ITEM 29
CONSUME ITEM 27
PRODUCE ITEM 45
PRODUCE ITEM 53
CONSUME ITEM 74
PRODUCE ITEM 69
CONSUME ITEM 65
PRODUCE ITEM 6
CONSUME ITEM 10
CONSUME ITEM 18
CONSUME ITEM 2
CONSUME ITEM 8
CONSUME ITEM 31
CONSUME ITEM 50
CONSUME ITEM 55
PRODUCE ITEM 70
PRODUCE ITEM 78
PRODUCE ITEM 7
CONSUME ITEM 13
CONSUME ITEM 9
PRODUCE ITEM 31
PRODUCE ITEM 39
PRODUCE ITEM 47
PRODUCE ITEM 55
PRODUCE ITEM 63
CONSUME ITEM 70
CONSUME ITEM 45
VERIFY CHECKPOINT
PRODUCER invocation 344225, response 347825, item 4
VERIFY CHECKPOINT PERSIST
PRODUCER invocation 344225, response 347825, item 4
PRODUCE ITEM 0
PRODUCE ITEM 8
PRODUCE ITEM 16
CONSUME ITEM 29
CONSUME ITEM 58
CONSUME ITEM 16
PRODUCE ITEM 48
CONSUME ITEM 53
PRODUCE ITEM 64
CONSUME ITEM 17
PRODUCE ITEM 1
PRODUCE ITEM 9
PRODUCE ITEM 17
CONSUME ITEM 47
PRODUCE ITEM 33
CONSUME ITEM 48
PRODUCE ITEM 49
CONSUME ITEM 78
PRODUCE ITEM 65
PRODUCE ITEM 73
